Plot Title: 20775520,,,,,,,,,
#,"Date Time, GMT-07:00","Low Range, μS/cm (LGR S/N: 20775520, SEN S/N: 20775520)","Full Range, μS/cm (LGR S/N: 20775520, SEN S/N: 20775520)","Temp, °C (LGR S/N: 20775520, SEN S/N: 20775520)",Coupler Detached (LGR S/N: 20775520),Coupler Attached (LGR S/N: 20775520),Host Connected (LGR S/N: 20775520),Stopped (LGR S/N: 20775520),End Of File (LGR S/N: 20775520)
811,2022-06-23T10:40:30Z,362.9,360.2,11.07,,,,,
812,2022-06-23T10:40:33Z,362.9,360.2,11.07,,,,,
813,2022-06-23T10:40:36Z,362.8,360.2,11.09,,,,,
814,2022-06-23T10:40:39Z,362.9,360.6,11.07,,,,,
815,2022-06-23T10:40:42Z,362.8,360.2,11.07,,,,,
816,2022-06-23T10:40:45Z,362.9,360.6,11.07,,,,,
817,2022-06-23T10:40:48Z,362.9,360.2,11.07,,,,,
818,2022-06-23T10:40:51Z,362.9,360.6,11.07,,,,,
819,2022-06-23T10:40:54Z,362.8,360.2,11.09,,,,,
820,2022-06-23T10:40:57Z,362.9,360.6,11.07,,,,,
821,2022-06-23T10:41:00Z,362.9,360.2,11.09,,,,,
822,2022-06-23T10:41:03Z,362.9,360.2,11.06,,,,,
823,2022-06-23T10:41:06Z,362.9,360.6,11.07,,,,,
824,2022-06-23T10:41:09Z,362.9,360.2,11.06,,,,,
825,2022-06-23T10:41:12Z,362.9,360.6,11.06,,,,,
826,2022-06-23T10:41:15Z,362.9,360.2,11.07,,,,,
827,2022-06-23T10:41:18Z,362.9,360.6,11.06,,,,,
828,2022-06-23T10:41:21Z,362.9,360.6,11.07,,,,,
829,2022-06-23T10:41:24Z,362.9,360.2,11.06,,,,,
830,2022-06-23T10:41:27Z,362.9,360.2,11.07,,,,,
831,2022-06-23T10:41:30Z,362.9,360.6,11.07,,,,,
832,2022-06-23T10:41:33Z,362.9,360.6,11.06,,,,,
833,2022-06-23T10:41:36Z,362.9,360.2,11.06,,,,,
834,2022-06-23T10:41:39Z,362.8,360.2,11.07,,,,,
835,2022-06-23T10:41:42Z,362.9,360.2,11.07,,,,,
836,2022-06-23T10:41:45Z,362.9,360.6,11.07,,,,,
837,2022-06-23T10:41:48Z,362.9,360.6,11.07,,,,,
838,2022-06-23T10:41:51Z,362.8,360.2,11.06,,,,,
839,2022-06-23T10:41:54Z,362.9,360.2,11.06,,,,,
840,2022-06-23T10:41:57Z,362.8,360.2,11.06,,,,,
841,2022-06-23T10:42:00Z,362.9,360.6,11.09,,,,,
842,2022-06-23T10:42:03Z,362.9,360.2,11.07,,,,,
843,2022-06-23T10:42:06Z,362.9,360.2,11.06,,,,,
844,2022-06-23T10:42:09Z,362.9,360.2,11.06,,,,,
845,2022-06-23T10:42:12Z,362.8,360.2,11.06,,,,,
846,2022-06-23T10:42:15Z,362.7,360.2,11.05,,,,,
847,2022-06-23T10:42:18Z,362.7,360.2,11.06,,,,,
848,2022-06-23T10:42:21Z,362.6,360.2,11.05,,,,,
849,2022-06-23T10:42:24Z,362.8,360.2,11.06,,,,,
850,2022-06-23T10:42:27Z,362.9,360.6,11.06,,,,,
851,2022-06-23T10:42:30Z,362.7,360.2,11.06,,,,,
852,2022-06-23T10:42:33Z,362.7,360.2,11.06,,,,,
853,2022-06-23T10:42:36Z,362.7,360.2,11.05,,,,,
854,2022-06-23T10:42:39Z,362.8,360.2,11.05,,,,,
855,2022-06-23T10:42:42Z,362.6,360.2,11.05,,,,,
856,2022-06-23T10:42:45Z,362.7,360.2,11.06,,,,,
857,2022-06-23T10:42:48Z,362.8,360.2,11.05,,,,,
858,2022-06-23T10:42:51Z,362.7,360.2,11.06,,,,,
859,2022-06-23T10:42:54Z,362.6,360.2,11.05,,,,,
860,2022-06-23T10:42:57Z,362.7,360.2,11.05,,,,,
861,2022-06-23T10:43:00Z,362.6,360.2,11.05,,,,,
862,2022-06-23T10:43:03Z,362.6,360.2,11.04,,,,,
863,2022-06-23T10:43:06Z,362.6,360.2,11.05,,,,,
864,2022-06-23T10:43:09Z,362.7,360.2,11.06,,,,,
865,2022-06-23T10:43:12Z,362.6,360.2,11.04,,,,,
866,2022-06-23T10:43:15Z,362.6,360.2,11.05,,,,,
867,2022-06-23T10:43:18Z,362.8,360.2,11.06,,,,,
868,2022-06-23T10:43:21Z,362.6,360.2,11.05,,,,,
869,2022-06-23T10:43:24Z,362.6,360.2,11.04,,,,,
870,2022-06-23T10:43:27Z,362.7,360.2,11.05,,,,,
871,2022-06-23T10:43:30Z,362.6,360.2,11.05,,,,,
872,2022-06-23T10:43:33Z,362.6,360.2,11.05,,,,,
873,2022-06-23T10:43:36Z,362.6,360.2,11.05,,,,,
874,2022-06-23T10:43:39Z,362.6,360.2,11.05,,,,,
875,2022-06-23T10:43:42Z,362.7,360.2,11.05,,,,,
876,2022-06-23T10:43:45Z,362.6,360.2,11.05,,,,,
877,2022-06-23T10:43:48Z,362.6,360.2,11.05,,,,,
878,2022-06-23T10:43:51Z,362.6,360.2,11.04,,,,,
879,2022-06-23T10:43:54Z,362.6,360.2,11.04,,,,,
880,2022-06-23T10:43:57Z,362.5,360.2,11.04,,,,,
881,2022-06-23T10:44:00Z,362.6,360.2,11.05,,,,,
882,2022-06-23T10:44:03Z,362.6,360.2,11.04,,,,,
883,2022-06-23T10:44:06Z,362.6,360.2,11.04,,,,,
884,2022-06-23T10:44:09Z,362.6,360.2,11.04,,,,,
885,2022-06-23T10:44:12Z,362.6,359.9,11.04,,,,,
886,2022-06-23T10:44:15Z,362.6,360.2,11.04,,,,,
887,2022-06-23T10:44:18Z,362.6,360.2,11.04,,,,,
888,2022-06-23T10:44:21Z,362.6,360.2,11.04,,,,,
889,2022-06-23T10:44:24Z,362.6,360.2,11.04,,,,,
890,2022-06-23T10:44:27Z,362.5,360.2,11.04,,,,,
891,2022-06-23T10:44:30Z,362.6,360.3,11.03,,,,,
892,2022-06-23T10:44:33Z,362.6,360.2,11.04,,,,,
893,2022-06-23T10:44:36Z,362.6,360.3,11.03,,,,,
894,2022-06-23T10:44:39Z,362.6,360.2,11.04,,,,,
895,2022-06-23T10:44:42Z,362.6,360.2,11.04,,,,,
896,2022-06-23T10:44:45Z,362.6,360.2,11.04,,,,,
897,2022-06-23T10:44:48Z,362.5,360.2,11.04,,,,,
898,2022-06-23T10:44:51Z,362.6,360.2,11.04,,,,,
899,2022-06-23T10:44:54Z,362.5,359.9,11.03,,,,,
900,2022-06-23T10:44:57Z,362.6,360.2,11.05,,,,,
901,2022-06-23T10:45:00Z,362.6,360.2,11.04,,,,,
902,2022-06-23T10:45:03Z,362.6,360.2,11.04,,,,,
903,2022-06-23T10:45:06Z,362.5,360.3,11.03,,,,,
904,2022-06-23T10:45:09Z,362.6,359.9,11.03,,,,,
905,2022-06-23T10:45:12Z,362.7,360.2,11.04,,,,,
906,2022-06-23T10:45:15Z,362.5,360.3,11.03,,,,,
907,2022-06-23T10:45:18Z,362.5,359.9,11.03,,,,,
908,2022-06-23T10:45:21Z,362.4,359.9,11.01,,,,,
909,2022-06-23T10:45:24Z,362.4,359.9,11.03,,,,,
910,2022-06-23T10:45:27Z,362.5,360.3,11.01,,,,,
911,2022-06-23T10:45:30Z,362.5,359.9,11.01,,,,,
912,2022-06-23T10:45:33Z,362.4,359.9,11.01,,,,,
913,2022-06-23T10:45:36Z,362.4,359.9,11.01,,,,,
914,2022-06-23T10:45:39Z,362.5,360.3,11.03,,,,,
915,2022-06-23T10:45:42Z,362.5,359.9,11.01,,,,,
916,2022-06-23T10:45:45Z,362.5,359.9,11.03,,,,,
917,2022-06-23T10:45:48Z,362.4,359.9,11.01,,,,,
918,2022-06-23T10:45:51Z,362.4,359.9,11.01,,,,,
919,2022-06-23T10:45:54Z,362.5,360.3,11.03,,,,,
920,2022-06-23T10:45:57Z,362.4,359.9,11.01,,,,,
921,2022-06-23T10:46:00Z,362.4,360.3,11.01,,,,,
922,2022-06-23T10:46:03Z,362.4,360.3,11.03,,,,,
923,2022-06-23T10:46:06Z,362.4,359.9,11.03,,,,,
924,2022-06-23T10:46:09Z,362.4,360.3,11.01,,,,,
925,2022-06-23T10:46:12Z,362.4,359.9,11.01,,,,,
926,2022-06-23T10:46:15Z,362.4,359.9,11.01,,,,,
927,2022-06-23T10:46:18Z,362.4,359.9,11,,,,,
928,2022-06-23T10:46:21Z,362.5,359.9,11.01,,,,,
929,2022-06-23T10:46:24Z,362.4,360.3,11.03,,,,,
930,2022-06-23T10:46:27Z,362.5,359.9,11.01,,,,,
931,2022-06-23T10:46:30Z,362.6,360.3,11.03,,,,,
932,2022-06-23T10:46:33Z,362.5,360.3,11.01,,,,,
933,2022-06-23T10:46:36Z,362.4,359.9,11.01,,,,,
934,2022-06-23T10:46:39Z,362.4,359.9,11.01,,,,,
935,2022-06-23T10:46:42Z,362.4,359.9,11.01,,,,,
936,2022-06-23T10:46:45Z,362.5,359.9,11.03,,,,,
937,2022-06-23T10:46:48Z,362.4,359.9,11,,,,,
938,2022-06-23T10:46:51Z,362.7,360.3,11.03,,,,,
939,2022-06-23T10:46:54Z,362.4,359.9,11.01,,,,,
940,2022-06-23T10:46:57Z,362.4,359.9,11.01,,,,,
941,2022-06-23T10:47:00Z,362.5,360.3,11.03,,,,,
942,2022-06-23T10:47:03Z,362.4,360.3,11,,,,,
943,2022-06-23T10:47:06Z,362.4,359.9,11,,,,,
944,2022-06-23T10:47:09Z,362.4,359.9,11.03,,,,,
945,2022-06-23T10:47:12Z,362.6,360.3,11.01,,,,,
946,2022-06-23T10:47:15Z,362.4,359.9,11,,,,,
947,2022-06-23T10:47:18Z,362.4,360.3,11,,,,,
948,2022-06-23T10:47:21Z,362.5,360.3,11.01,,,,,
949,2022-06-23T10:47:24Z,362.4,360.3,11.03,,,,,
950,2022-06-23T10:47:27Z,362.5,360.3,11.03,,,,,
951,2022-06-23T10:47:30Z,362.4,359.9,11.01,,,,,
952,2022-06-23T10:47:33Z,362.4,360.3,11.03,,,,,
953,2022-06-23T10:47:36Z,362.2,359.9,11.01,,,,,
954,2022-06-23T10:47:39Z,362.6,360.3,11.03,,,,,
955,2022-06-23T10:47:42Z,362.5,360.3,11.03,,,,,
956,2022-06-23T10:47:45Z,362.5,360.3,11.01,,,,,
957,2022-06-23T10:47:48Z,362.5,359.9,11.01,,,,,
958,2022-06-23T10:47:51Z,362.6,360.2,11.04,,,,,
959,2022-06-23T10:47:54Z,362.6,360.3,11.03,,,,,
960,2022-06-23T10:47:57Z,362.4,360.3,11.01,,,,,
961,2022-06-23T10:48:00Z,362.6,360.3,11.03,,,,,
962,2022-06-23T10:48:03Z,362.4,359.9,11.01,,,,,
963,2022-06-23T10:48:06Z,362.7,360.2,11.04,,,,,
964,2022-06-23T10:48:09Z,362.7,360.3,11.03,,,,,
965,2022-06-23T10:48:12Z,362.7,360.2,11.04,,,,,
966,2022-06-23T10:48:15Z,362.6,360.2,11.04,,,,,
967,2022-06-23T10:48:18Z,362.5,360.3,11.03,,,,,
968,2022-06-23T10:48:21Z,362.6,360.2,11.04,,,,,
969,2022-06-23T10:48:24Z,362.5,360.2,11.04,,,,,
970,2022-06-23T10:48:27Z,362.7,360.2,11.04,,,,,
971,2022-06-23T10:48:30Z,362.6,360.3,11.01,,,,,
972,2022-06-23T10:48:33Z,362.5,360.3,11.01,,,,,
973,2022-06-23T10:48:36Z,362.8,360.2,11.05,,,,,
974,2022-06-23T10:48:39Z,362.6,360.2,11.04,,,,,
975,2022-06-23T10:48:42Z,362.6,360.3,11.03,,,,,
976,2022-06-23T10:48:45Z,362.5,360.3,11.03,,,,,
977,2022-06-23T10:48:48Z,362.5,360.3,11.01,,,,,
978,2022-06-23T10:48:51Z,362.6,360.2,11.04,,,,,
979,2022-06-23T10:48:54Z,362.5,360.3,11.03,,,,,
980,2022-06-23T10:48:57Z,362.6,359.9,11.04,,,,,
981,2022-06-23T10:49:00Z,362.7,360.2,11.04,,,,,
982,2022-06-23T10:49:03Z,362.6,360.2,11.04,,,,,
983,2022-06-23T10:49:06Z,362.9,360.6,11.07,,,,,
984,2022-06-23T10:49:09Z,362.6,360.2,11.06,,,,,
985,2022-06-23T10:49:12Z,362.9,360.2,11.06,,,,,
986,2022-06-23T10:49:15Z,362.8,360.2,11.05,,,,,
987,2022-06-23T10:49:18Z,362.6,360.2,11.04,,,,,
988,2022-06-23T10:49:21Z,362.6,360.2,11.06,,,,,
989,2022-06-23T10:49:24Z,362.8,360.2,11.06,,,,,
990,2022-06-23T10:49:27Z,362.6,360.2,11.04,,,,,
991,2022-06-23T10:49:30Z,362.7,360.3,11.03,,,,,
992,2022-06-23T10:49:33Z,362.6,360.2,11.04,,,,,
993,2022-06-23T10:49:36Z,362.6,360.2,11.04,,,,,
994,2022-06-23T10:49:39Z,362.6,360.2,11.04,,,,,
995,2022-06-23T10:49:42Z,362.8,360.6,11.06,,,,,
996,2022-06-23T10:49:45Z,362.8,360.2,11.06,,,,,
997,2022-06-23T10:49:48Z,362.5,360.3,11.03,,,,,
998,2022-06-23T10:49:51Z,362.6,360.2,11.06,,,,,
999,2022-06-23T10:49:54Z,362.7,360.2,11.05,,,,,
1000,2022-06-23T10:49:57Z,362.7,360.2,11.05,,,,,
1001,2022-06-23T10:50:00Z,362.7,360.2,11.06,,,,,
1002,2022-06-23T10:50:03Z,362.8,360.2,11.06,,,,,
1003,2022-06-23T10:50:06Z,362.7,360.2,11.05,,,,,
1004,2022-06-23T10:50:09Z,362.9,360.6,11.07,,,,,
1005,2022-06-23T10:50:12Z,362.8,360.2,11.05,,,,,
1006,2022-06-23T10:50:15Z,362.7,360.2,11.06,,,,,
1007,2022-06-23T10:50:18Z,362.8,360.2,11.05,,,,,
1008,2022-06-23T10:50:21Z,362.9,360.6,11.05,,,,,
1009,2022-06-23T10:50:24Z,362.6,360.2,11.05,,,,,
1010,2022-06-23T10:50:27Z,362.7,360.2,11.05,,,,,
1011,2022-06-23T10:50:30Z,362.6,360.2,11.05,,,,,
1012,2022-06-23T10:50:33Z,362.7,360.2,11.05,,,,,
1013,2022-06-23T10:50:36Z,362.9,360.6,11.07,,,,,
1014,2022-06-23T10:50:39Z,362.7,360.2,11.06,,,,,
1015,2022-06-23T10:50:42Z,362.7,360.2,11.06,,,,,
1016,2022-06-23T10:50:45Z,362.9,360.2,11.06,,,,,
1017,2022-06-23T10:50:48Z,362.8,360.2,11.06,,,,,
1018,2022-06-23T10:50:51Z,362.9,360.2,11.06,,,,,
1019,2022-06-23T10:50:54Z,362.7,360.2,11.05,,,,,
1020,2022-06-23T10:50:57Z,362.6,360.2,11.05,,,,,
1021,2022-06-23T10:51:00Z,362.7,360.2,11.05,,,,,
1022,2022-06-23T10:51:03Z,362.9,360.6,11.06,,,,,
1023,2022-06-23T10:51:06Z,362.8,360.2,11.06,,,,,
1024,2022-06-23T10:51:09Z,363,360.2,11.07,,,,,
1025,2022-06-23T10:51:12Z,362.8,360.2,11.06,,,,,
1026,2022-06-23T10:51:15Z,362.8,360.2,11.06,,,,,
1027,2022-06-23T10:51:18Z,362.7,360.2,11.06,,,,,
1028,2022-06-23T10:51:21Z,362.6,360.2,11.05,,,,,
1029,2022-06-23T10:51:24Z,362.7,360.2,11.06,,,,,
1030,2022-06-23T10:51:27Z,362.7,360.2,11.07,,,,,
1031,2022-06-23T10:51:30Z,362.9,360.2,11.07,,,,,
1032,2022-06-23T10:51:33Z,362.8,360.2,11.06,,,,,
1033,2022-06-23T10:51:36Z,362.9,360.6,11.07,,,,,
1034,2022-06-23T10:51:39Z,363,360.6,11.09,,,,,
1035,2022-06-23T10:51:42Z,362.9,360.6,11.09,,,,,
1036,2022-06-23T10:51:45Z,362.9,360.2,11.07,,,,,
1037,2022-06-23T10:51:48Z,363,360.6,11.07,,,,,
1038,2022-06-23T10:51:51Z,363.1,360.6,11.09,,,,,
1039,2022-06-23T10:51:54Z,363.2,361,11.1,,,,,
1040,2022-06-23T10:51:57Z,362.9,360.6,11.07,,,,,
1041,2022-06-23T10:52:00Z,363.2,360.6,11.1,,,,,
1042,2022-06-23T10:52:03Z,362.9,360.6,11.09,,,,,
1043,2022-06-23T10:52:06Z,363,360.6,11.11,,,,,
1044,2022-06-23T10:52:09Z,363.1,360.6,11.11,,,,,
1045,2022-06-23T10:52:12Z,362.9,360.6,11.09,,,,,
1046,2022-06-23T10:52:15Z,363.1,360.6,11.11,,,,,
1047,2022-06-23T10:52:18Z,362.8,360.6,11.09,,,,,
1048,2022-06-23T10:52:21Z,362.8,360.6,11.09,,,,,
1049,2022-06-23T10:52:24Z,363,360.6,11.09,,,,,
1050,2022-06-23T10:52:27Z,363,360.2,11.09,,,,,
1051,2022-06-23T10:52:30Z,363.3,361,11.11,,,,,
1052,2022-06-23T10:52:33Z,363.2,360.6,11.12,,,,,
1053,2022-06-23T10:52:36Z,363.1,360.6,11.1,,,,,
1054,2022-06-23T10:52:39Z,363.3,361,11.12,,,,,
1055,2022-06-23T10:52:42Z,363.1,361,11.11,,,,,
1056,2022-06-23T10:52:45Z,363.1,360.6,11.1,,,,,
1057,2022-06-23T10:52:48Z,363.2,360.6,11.12,,,,,
1058,2022-06-23T10:52:51Z,363.4,361,11.11,,,,,
1059,2022-06-23T10:52:54Z,363.4,361,11.13,,,,,
1060,2022-06-23T10:52:57Z,363.6,361,11.15,,,,,
1061,2022-06-23T10:53:00Z,363.8,361.3,11.16,,,,,
1062,2022-06-23T10:53:03Z,363.9,361.3,11.17,,,,,
1063,2022-06-23T10:53:06Z,363.5,361,11.13,,,,,
1064,2022-06-23T10:53:09Z,363.9,361.3,11.13,,,,,
1065,2022-06-23T10:53:12Z,364.2,361.7,11.16,,,,,
1066,2022-06-23T10:53:15Z,364,361.7,11.15,,,,,
1067,2022-06-23T10:53:18Z,364.4,362.1,11.17,,,,,
1068,2022-06-23T10:53:21Z,364.2,361.7,11.15,,,,,
1069,2022-06-23T10:53:24Z,364.2,362.1,11.13,,,,,
1070,2022-06-23T10:53:27Z,364.5,362.1,11.15,,,,,
1071,2022-06-23T10:53:30Z,364.5,362.1,11.15,,,,,
1072,2022-06-23T10:53:33Z,364.8,362.1,11.15,,,,,
1073,2022-06-23T10:53:36Z,365.1,362.8,11.13,,,,,
1074,2022-06-23T10:53:39Z,365.6,363.2,11.18,,,,,
1075,2022-06-23T10:53:42Z,366,363.6,11.17,,,,,
1076,2022-06-23T10:53:45Z,366.2,364,11.16,,,,,
1077,2022-06-23T10:53:48Z,366.4,364.3,11.16,,,,,
1078,2022-06-23T10:53:51Z,367,364.3,11.21,,,,,
1079,2022-06-23T10:53:54Z,367.3,364.7,11.13,,,,,
1080,2022-06-23T10:53:57Z,368,365.5,11.17,,,,,
1081,2022-06-23T10:54:00Z,368.3,365.9,11.16,,,,,
1082,2022-06-23T10:54:03Z,368.9,366.2,11.17,,,,,
1083,2022-06-23T10:54:06Z,369.9,367.4,11.15,,,,,
1084,2022-06-23T10:54:09Z,370.3,368.1,11.16,,,,,
1085,2022-06-23T10:54:12Z,370.8,368.5,11.13,,,,,
1086,2022-06-23T10:54:15Z,371.9,369.6,11.17,,,,,
1087,2022-06-23T10:54:18Z,372.7,370.4,11.13,,,,,
1088,2022-06-23T10:54:21Z,373.7,371.1,11.16,,,,,
1089,2022-06-23T10:54:24Z,374.5,371.9,11.13,,,,,
1090,2022-06-23T10:54:27Z,375.3,373,11.15,,,,,
1091,2022-06-23T10:54:30Z,376.8,374.1,11.16,,,,,
1092,2022-06-23T10:54:33Z,378.1,376,11.16,,,,,
1093,2022-06-23T10:54:36Z,378.9,376.8,11.16,,,,,
1094,2022-06-23T10:54:39Z,379.9,377.9,11.15,,,,,
1095,2022-06-23T10:54:42Z,381.2,378.7,11.18,,,,,
1096,2022-06-23T10:54:45Z,382.7,380.2,11.16,,,,,
1097,2022-06-23T10:54:48Z,384.2,382.1,11.16,,,,,
1098,2022-06-23T10:54:51Z,385.2,383.2,11.16,,,,,
1099,2022-06-23T10:54:54Z,386.7,384.3,11.16,,,,,
1100,2022-06-23T10:54:57Z,389.6,387.4,11.15,,,,,
1101,2022-06-23T10:55:00Z,390.8,388.9,11.17,,,,,
1102,2022-06-23T10:55:03Z,392.4,390.4,11.15,,,,,
1103,2022-06-23T10:55:06Z,395.2,393,11.13,,,,,
1104,2022-06-23T10:55:09Z,396,394.1,11.22,,,,,
1105,2022-06-23T10:55:12Z,400,397.5,11.16,,,,,
1106,2022-06-23T10:55:15Z,402.3,400.2,11.16,,,,,
1107,2022-06-23T10:55:18Z,404.3,402.5,11.15,,,,,
1108,2022-06-23T10:55:21Z,406.7,404.7,11.16,,,,,
1109,2022-06-23T10:55:24Z,408.1,406.6,11.16,,,,,
1110,2022-06-23T10:55:27Z,410,407.7,11.18,,,,,
1111,2022-06-23T10:55:30Z,412,409.6,11.21,,,,,
1112,2022-06-23T10:55:33Z,416.2,414.2,11.15,,,,,
1113,2022-06-23T10:55:36Z,417.8,415.7,11.17,,,,,
1114,2022-06-23T10:55:39Z,423.5,421.4,11.16,,,,,
1115,2022-06-23T10:55:42Z,423.9,421.7,11.16,,,,,
1116,2022-06-23T10:55:45Z,427.6,425.5,11.17,,,,,
1117,2022-06-23T10:55:48Z,429.7,427.4,11.18,,,,,
1118,2022-06-23T10:55:51Z,431.4,429.3,11.21,,,,,
1119,2022-06-23T10:55:54Z,434.1,431.9,11.21,,,,,
1120,2022-06-23T10:55:57Z,436.3,434.2,11.23,,,,,
1121,2022-06-23T10:56:00Z,441,438.8,11.2,,,,,
1122,2022-06-23T10:56:03Z,445.9,443.7,11.18,,,,,
1123,2022-06-23T10:56:06Z,448.4,445.9,11.2,,,,,
1124,2022-06-23T10:56:09Z,451.5,449.4,11.17,,,,,
1125,2022-06-23T10:56:12Z,453.3,451.3,11.17,,,,,
1126,2022-06-23T10:56:15Z,458.7,456.6,11.17,,,,,
1127,2022-06-23T10:56:18Z,463,461.1,11.2,,,,,
1128,2022-06-23T10:56:21Z,464.5,462.2,11.21,,,,,
1129,2022-06-23T10:56:24Z,469,466.8,11.2,,,,,
1130,2022-06-23T10:56:27Z,474.1,472.1,11.18,,,,,
1131,2022-06-23T10:56:30Z,476.3,474.4,11.2,,,,,
1132,2022-06-23T10:56:33Z,480.8,478.5,11.21,,,,,
1133,2022-06-23T10:56:36Z,482.7,480.8,11.2,,,,,
1134,2022-06-23T10:56:39Z,487.3,485.4,11.17,,,,,
1135,2022-06-23T10:56:42Z,491.7,489.6,11.18,,,,,
1136,2022-06-23T10:56:45Z,494.2,492.2,11.18,,,,,
1137,2022-06-23T10:56:48Z,496,494.1,11.18,,,,,
1138,2022-06-23T10:56:51Z,501.1,499.5,11.18,,,,,
1139,2022-06-23T10:56:54Z,505.4,503.3,11.18,,,,,
1140,2022-06-23T10:56:57Z,508.1,505.9,11.2,,,,,
1141,2022-06-23T10:57:00Z,509.7,507.8,11.21,,,,,
1142,2022-06-23T10:57:03Z,513.1,511.2,11.18,,,,,
1143,2022-06-23T10:57:06Z,522.5,520.4,11.18,,,,,
1144,2022-06-23T10:57:09Z,523.2,521.1,11.18,,,,,
1145,2022-06-23T10:57:12Z,528.3,526.5,11.18,,,,,
1146,2022-06-23T10:57:15Z,530.6,529.1,11.23,,,,,
1147,2022-06-23T10:57:18Z,533.5,531.8,11.24,,,,,
1148,2022-06-23T10:57:21Z,537.4,535.2,11.24,,,,,
1149,2022-06-23T10:57:24Z,542.9,540.5,11.23,,,,,
1150,2022-06-23T10:57:27Z,546.6,544.7,11.21,,,,,
1151,2022-06-23T10:57:30Z,546.7,544.7,11.23,,,,,
1152,2022-06-23T10:57:33Z,549.7,547.8,11.23,,,,,
1153,2022-06-23T10:57:36Z,555.4,553.5,11.21,,,,,
1154,2022-06-23T10:57:39Z,559.3,556.9,11.22,,,,,
1155,2022-06-23T10:57:42Z,560.8,558.8,11.22,,,,,
1156,2022-06-23T10:57:45Z,562.8,560.7,11.22,,,,,
1157,2022-06-23T10:57:48Z,566.8,564.5,11.23,,,,,
1158,2022-06-23T10:57:51Z,571,568.4,11.21,,,,,
1159,2022-06-23T10:57:54Z,570.9,568.3,11.26,,,,,
1160,2022-06-23T10:57:57Z,572.5,570.3,11.24,,,,,
1161,2022-06-23T10:58:00Z,576.4,574.5,11.22,,,,,
1162,2022-06-23T10:58:03Z,578.4,576.4,11.26,,,,,
1163,2022-06-23T10:58:06Z,579.5,577.1,11.27,,,,,
1164,2022-06-23T10:58:09Z,582.4,579.8,11.28,,,,,
1165,2022-06-23T10:58:12Z,585.2,582.5,11.2,,,,,
1166,2022-06-23T10:58:15Z,583.2,580.9,11.23,,,,,
1167,2022-06-23T10:58:18Z,587.3,585.1,11.27,,,,,
1168,2022-06-23T10:58:21Z,590,587.8,11.24,,,,,
1169,2022-06-23T10:58:24Z,592.8,590.9,11.27,,,,,
1170,2022-06-23T10:58:27Z,593.2,590.9,11.24,,,,,
1171,2022-06-23T10:58:30Z,595,592.8,11.24,,,,,
1172,2022-06-23T10:58:33Z,595.4,593.2,11.22,,,,,
1173,2022-06-23T10:58:36Z,596.5,594.3,11.27,,,,,
1174,2022-06-23T10:58:39Z,598.5,596.2,11.24,,,,,
1175,2022-06-23T10:58:42Z,598.1,595.5,11.23,,,,,
1176,2022-06-23T10:58:45Z,599.7,597.4,11.26,,,,,
1177,2022-06-23T10:58:48Z,599.9,597.7,11.26,,,,,
1178,2022-06-23T10:58:51Z,602.3,600,11.26,,,,,
1179,2022-06-23T10:58:54Z,601.6,599.3,11.23,,,,,
1180,2022-06-23T10:58:57Z,601,598.5,11.2,,,,,
1181,2022-06-23T10:59:00Z,601.4,598.9,11.17,,,,,
1182,2022-06-23T10:59:03Z,599.7,597.4,11.17,,,,,
1183,2022-06-23T10:59:06Z,598.1,596.3,11.17,,,,,
1184,2022-06-23T10:59:09Z,600.2,597.8,11.17,,,,,
1185,2022-06-23T10:59:12Z,598.4,596.3,11.17,,,,,
1186,2022-06-23T10:59:15Z,599,597,11.18,,,,,
1187,2022-06-23T10:59:18Z,598.8,596.6,11.17,,,,,
1188,2022-06-23T10:59:21Z,599.5,597.4,11.18,,,,,
1189,2022-06-23T10:59:24Z,599.3,597,11.18,,,,,
1190,2022-06-23T10:59:27Z,597.5,595.5,11.16,,,,,
1191,2022-06-23T10:59:30Z,596.7,594.4,11.17,,,,,
1192,2022-06-23T10:59:33Z,595,592.8,11.16,,,,,
1193,2022-06-23T10:59:36Z,594.8,592.4,11.17,,,,,
1194,2022-06-23T10:59:39Z,594.2,592.1,11.17,,,,,
1195,2022-06-23T10:59:42Z,593.4,591.3,11.16,,,,,
1196,2022-06-23T10:59:45Z,592.4,590.2,11.16,,,,,
1197,2022-06-23T10:59:48Z,592,590.2,11.17,,,,,
1198,2022-06-23T10:59:51Z,591.1,588.6,11.17,,,,,
1199,2022-06-23T10:59:54Z,589.3,587.5,11.17,,,,,
1200,2022-06-23T10:59:57Z,589.2,587.1,11.17,,,,,
1201,2022-06-23T11:00:00Z,587.3,585.2,11.17,,,,,
1202,2022-06-23T11:00:03Z,587.4,585.2,11.16,,,,,
1203,2022-06-23T11:00:06Z,586.4,584,11.17,,,,,
1204,2022-06-23T11:00:09Z,585.2,582.9,11.17,,,,,
1205,2022-06-23T11:00:12Z,584,581.7,11.17,,,,,
1206,2022-06-23T11:00:15Z,583.3,581,11.17,,,,,
1207,2022-06-23T11:00:18Z,582.7,580.6,11.18,,,,,
1208,2022-06-23T11:00:21Z,581,578.7,11.18,,,,,
1209,2022-06-23T11:00:24Z,580.9,578.7,11.2,,,,,
1210,2022-06-23T11:00:27Z,578.5,576.4,11.2,,,,,
1211,2022-06-23T11:00:30Z,576.4,574.1,11.2,,,,,
